date,Change,label
,,
2021-03-22,24.110107421875,up
2021-03-23,-27.080078125,down
2021-03-24,-30.7900390625,down
2021-03-25,30.179931640625,up
2021-03-26,57.419921875,up
2021-03-29,1.780029296875,up
2021-03-30,-4.7900390625,down
2021-03-31,5.639892578125,up
2021-04-01,27.090087890625,up
2021-04-05,43.469970703125,up
2021-04-06,-1.630126953125,down
2021-04-07,5.659912109375,up
2021-04-08,7.219970703125,up
2021-04-09,32.68994140625,up
2021-04-12,3.2802734375,up
2021-04-13,11.48974609375,up
2021-04-14,-16.919921875,down
2021-04-15,30.66015625,up
2021-04-16,11.330078125,up
2021-04-19,-16.5400390625,down
2021-04-20,-24.240234375,down
2021-04-21,45.0,up
2021-04-22,-35.47998046875,down
2021-04-23,41.39013671875,up
2021-04-26,2.59033203125,up
2021-04-27,-1.52978515625,down
2021-04-28,-1.9599609375,down
2021-04-29,5.330078125,up
2021-04-30,-16.93017578125,down
2021-05-03,0.68017578125,up
2021-05-04,-14.3798828125,down
2021-05-05,-9.47021484375,down
2021-05-06,32.47998046875,up
2021-05-07,22.26025390625,up
2021-05-10,-39.85986328125,down
2021-05-11,1.76025390625,up
2021-05-12,-67.509765625,down
2021-05-13,37.510009765625,up
2021-05-14,44.27001953125,up
2021-05-17,-6.6298828125,down
2021-05-18,-38.10986328125,down
2021-05-19,17.22998046875,up
2021-05-20,37.14990234375,up
2021-05-21,-12.75,down
2021-05-24,26.8896484375,up
2021-05-25,-17.81005859375,down
2021-05-26,4.400390625,up
2021-05-27,-1.06005859375,down
2021-05-28,-6.66015625,down
2021-06-01,-14.47998046875,down
2021-06-02,1.30029296875,up
2021-06-03,1.419921875,up
2021-06-04,23.84033203125,up
2021-06-07,-2.81982421875,down
2021-06-08,-6.55029296875,down
2021-06-09,-13.4404296875,down
2021-06-10,10.6201171875,up
2021-06-11,4.5400390625,up
2021-06-14,6.83984375,up
2021-06-15,-8.68994140625,down
2021-06-16,-25.169921875,down
2021-06-17,1.48974609375,up
2021-06-18,-38.32958984375,down
2021-06-21,51.39013671875,up
2021-06-22,21.830078125,up
2021-06-23,-7.43017578125,down
2021-06-24,9.52001953125,up
2021-06-25,6.25,up
2021-06-28,5.7099609375,up
2021-06-29,-1.41015625,down
2021-06-30,6.85009765625,up
2021-07-01,19.2099609375,up
2021-07-02,25.73974609375,up
2021-07-06,-12.919921875,down
2021-07-07,7.1201171875,up
2021-07-08,-0.25,down
2021-07-09,40.169921875,up
2021-07-12,12.2197265625,up
2021-07-13,-11.85986328125,down
2021-07-14,-5.81005859375,down
2021-07-15,-8.990234375,down
2021-07-16,-40.27001953125,down
2021-07-19,-37.90966796875,down
2021-07-20,57.9501953125,up
2021-07-21,27.56005859375,up
2021-07-22,6.2099609375,up
2021-07-23,30.58984375,up
2021-07-26,12.7197265625,up
2021-07-27,-14.919921875,down
2021-07-28,-2.31005859375,down
2021-07-29,15.56005859375,up
2021-07-30,0.1396484375,up
2021-08-02,-19.69970703125,down
2021-08-03,30.40966796875,up
2021-08-04,-13.2900390625,down
2021-08-05,20.240234375,up
2021-08-06,7.4501953125,up
2021-08-09,-5.419921875,down
2021-08-10,0.9599609375,up
2021-08-11,0.22998046875,up
2021-08-12,14.75,up
2021-08-13,3.16015625,up
2021-08-16,18.06005859375,up
2021-08-17,-14.0400390625,down
2021-08-18,-40.669921875,down
2021-08-19,23.35986328125,up
2021-08-20,31.10986328125,up
2021-08-23,29.23974609375,up
2021-08-24,1.830078125,up
2021-08-25,5.73974609375,up
2021-08-26,-23.75,down
2021-08-27,35.27001953125,up
2021-08-30,15.0302734375,up
2021-08-31,-7.06982421875,down
2021-09-01,-4.7099609375,down
2021-09-02,2.47021484375,up
2021-09-03,3.01025390625,up
2021-09-07,-15.35009765625,down
2021-09-08,-4.02001953125,down
2021-09-09,-19.740234375,down
2021-09-10,-48.33984375,down
2021-09-13,-6.080078125,down
2021-09-14,-36.2802734375,down
2021-09-15,33.2099609375,up
2021-09-16,-3.33984375,down
2021-09-17,-36.75,down
2021-09-20,-45.22021484375,down
2021-09-21,-20.26025390625,down
2021-09-22,28.2099609375,up
2021-09-23,42.22998046875,up
2021-09-24,17.43994140625,up
2021-09-27,0.98974609375,up
2021-09-28,-66.91015625,down
2021-09-29,-2.9501953125,down
2021-09-30,-63.1298828125,down
2021-10-01,39.8798828125,up
2021-10-04,-48.3798828125,down
2021-10-05,35.85009765625,up
2021-10-06,43.97998046875,up
2021-10-07,16.02978515625,up
2021-10-08,-15.169921875,down
2021-10-11,-24.25,down
2021-10-12,-17.66015625,down
2021-10-13,5.7900390625,up
2021-10-14,51.509765625,up
2021-10-15,23.68017578125,up
2021-10-18,22.73974609375,up
2021-10-19,22.2900390625,up
2021-10-20,11.77001953125,up
2021-10-21,17.53955078125,up
2021-10-22,-1.22021484375,down
2021-10-25,12.7900390625,up
2021-10-26,-3.89990234375,down
2021-10-27,-28.5400390625,down
2021-10-28,33.580078125,up
2021-10-29,32.509765625,up
2021-11-01,3.0498046875,up
2021-11-02,17.31005859375,up
2021-11-03,29.919921875,up
2021-11-04,17.1298828125,up
2021-11-05,-1.72998046875,down
2021-11-08,0.22021484375,up
2021-11-09,-22.0,down
2021-11-10,-23.5498046875,down
2021-11-11,-10.1201171875,down
2021-11-12,27.60986328125,up
2021-11-15,-6.5,down
2021-11-16,21.47998046875,up
2021-11-17,-12.830078125,down
2021-11-18,3.81982421875,up
2021-11-19,-10.47998046875,down
2021-11-22,-29.06005859375,down
2021-11-23,12.22021484375,up
2021-11-24,25.68017578125,up
2021-11-26,-70.009765625,down
2021-11-29,26.52001953125,up
2021-11-30,-73.25,down
2021-12-01,-89.77978515625,down
2021-12-02,72.3701171875,up
2021-12-03,-51.06005859375,down
2021-12-06,43.2998046875,up
2021-12-07,54.77978515625,up
2021-12-08,10.35009765625,up
2021-12-09,-23.5498046875,down
2021-12-10,24.3798828125,up
2021-12-13,-41.32958984375,down
2021-12-14,-8.900390625,down
2021-12-15,73.39013671875,up
2021-12-16,-50.4599609375,down
2021-12-17,-31.85986328125,down
2021-12-20,-19.8798828125,down
2021-12-21,54.27001953125,up
2021-12-22,46.2001953125,up
2021-12-23,21.830078125,up
2021-12-27,57.19970703125,up
2021-12-28,-9.14013671875,down
2021-12-29,4.419921875,up
2021-12-30,-15.5,down
2021-12-31,-9.02978515625,down
2022-01-03,18.419921875,up
2022-01-04,-10.9697265625,down
2022-01-05,-87.41015625,down
2022-01-06,2.65966796875,up
2022-01-07,-20.63037109375,down
2022-01-10,14.9501953125,up
2022-01-11,43.9296875,up
2022-01-12,-2.23974609375,down
2022-01-13,-74.5302734375,down
2022-01-14,24.85986328125,up
2022-01-18,-55.13037109375,down
2022-01-19,-55.27001953125,down
2022-01-20,-64.6201171875,down
2022-01-21,-73.43994140625,down
2022-01-24,53.81005859375,up
2022-01-25,-10.18994140625,down
2022-01-26,-58.5,down
2022-01-27,-54.0703125,down
2022-01-28,95.66015625,up
2022-01-31,83.759765625,up
2022-02-01,26.97021484375,up
2022-02-02,22.98974609375,up
2022-02-03,-57.97021484375,down
2022-02-04,17.73974609375,up
2022-02-07,-21.8798828125,down
2022-02-08,41.52001953125,up
2022-02-09,40.18017578125,up
2022-02-10,-49.16015625,down
2022-02-11,-87.6298828125,down
2022-02-14,-10.93994140625,down
2022-02-15,41.7900390625,up
2022-02-16,19.259765625,up
2022-02-17,-75.80029296875,down
2022-02-18,-35.69970703125,down
2022-02-22,-27.98046875,down
2022-02-23,-99.43017578125,down
2022-02-24,132.93017578125,up
2022-02-25,86.27001953125,up
2022-02-28,19.77001953125,up
2022-03-01,-56.88037109375,down
2022-03-02,63.97998046875,up
2022-03-03,-37.81982421875,down
2022-03-04,-13.25,down
2022-03-07,-125.919921875,down
2022-03-08,-31.9599609375,down
2022-03-09,54.77978515625,up
2022-03-10,6.97021484375,up
2022-03-11,-75.18994140625,down
2022-03-14,-29.64013671875,down
2022-03-15,73.63037109375,up
2022-03-16,69.7197265625,up
2022-03-17,66.56005859375,up
2022-03-18,55.7802734375,up
2022-03-21,-1.2197265625,down
2022-03-22,42.509765625,up
2022-03-23,-36.85986328125,down
2022-03-24,50.18017578125,up
2022-03-25,20.14990234375,up
2022-03-28,34.43017578125,up
2022-03-29,28.740234375,up
2022-03-30,-21.75,down
2022-03-31,-68.60986328125,down
2022-04-01,5.5400390625,up
2022-04-04,34.669921875,up
2022-04-05,-47.330078125,down
2022-04-06,-13.02001953125,down
2022-04-07,25.56005859375,up
2022-04-08,-5.8701171875,down
2022-04-11,-50.1103515625,down
2022-04-12,-40.1396484375,down
2022-04-13,52.2900390625,up
2022-04-14,-56.5302734375,down
2022-04-18,6.06005859375,up
2022-04-19,71.580078125,up
2022-04-20,-12.8095703125,down
2022-04-21,-95.509765625,down
2022-04-22,-114.05029296875,down
2022-04-25,40.7802734375,up
2022-04-26,-102.93994140625,down
2022-04-27,-2.56005859375,down
2022-04-28,64.919921875,up
2022-04-29,-121.81982421875,down
2022-05-02,24.77001953125,up
2022-05-03,15.7001953125,up
2022-05-04,118.98974609375,up
2022-05-05,-123.56005859375,down
2022-05-06,-4.830078125,down
2022-05-09,-90.030029296875,down
2022-05-10,-34.1298828125,down
2022-05-11,-54.900146484375,down
2022-05-12,26.130126953125,up
2022-05-13,59.989990234375,up
2022-05-16,-5.010009765625,down
2022-05-17,36.85009765625,up
2022-05-18,-128.300048828125,down
2022-05-19,1.7900390625,up
2022-05-20,-26.39990234375,down
2022-05-23,54.330078125,up
2022-05-24,-1.4599609375,down
2022-05-25,49.139892578125,up
2022-05-26,73.239990234375,up
2022-05-27,80.810302734375,up
2022-05-31,-18.93994140625,down
2022-06-01,-48.5498046875,down
2022-06-02,81.409912109375,up
2022-06-03,-29.02978515625,down
2022-06-06,-13.2900390625,down
2022-06-07,64.2099609375,up
2022-06-08,-31.35009765625,down
2022-06-09,-83.829833984375,down
2022-06-10,-73.52978515625,down
2022-06-13,-88.52001953125,down
2022-06-14,-28.0400390625,down
2022-06-15,25.93994140625,up
2022-06-16,-61.409912109375,down
2022-06-17,8.940185546875,up
2022-06-21,49.47998046875,up
2022-06-22,26.0,up
2022-06-23,21.02001953125,up
2022-06-24,89.989990234375,up
2022-06-27,-20.64990234375,down
2022-06-28,-91.449951171875,down
2022-06-29,-6.260009765625,down
2022-06-30,-0.610107421875,down
2022-07-01,44.330078125,up
2022-07-05,38.77978515625,up
2022-07-06,13.10009765625,up
2022-07-07,43.77001953125,up
2022-07-08,11.119873046875,up
2022-07-11,-26.510009765625,down
2022-07-12,-33.14990234375,down
2022-07-13,22.110107421875,up
2022-07-14,26.389892578125,up
2022-07-15,45.159912109375,up
2022-07-18,-52.93994140625,down
2022-07-19,75.9599609375,up
2022-07-20,24.579833984375,up
2022-07-21,43.47998046875,up
2022-07-22,-36.800048828125,down
2022-07-25,1.1201171875,up
2022-07-26,-32.169921875,down
2022-07-27,72.18017578125,up
2022-07-28,46.300048828125,up
2022-07-29,42.9599609375,up
2022-08-01,6.25,up
2022-08-02,-13.02001953125,down
2022-08-03,47.2099609375,up
2022-08-04,-2.91015625,down
2022-08-05,29.31982421875,up
2022-08-08,-15.8701171875,down
2022-08-09,-10.6396484375,down
2022-08-10,29.22021484375,up
2022-08-11,-20.1298828125,down
2022-08-12,55.1298828125,up
2022-08-15,27.77001953125,up
2022-08-16,14.740234375,up
2022-08-17,-6.35986328125,down
2022-08-18,10.6103515625,up
2022-08-19,-37.830078125,down
2022-08-22,-57.08984375,down
2022-08-23,-4.35986328125,down
2022-08-24,14.22021484375,up
2022-08-25,45.8603515625,up
2022-08-26,-141.080322265625,down
2022-08-29,-3.969970703125,down
2022-08-30,-55.090087890625,down
2022-08-31,-45.669921875,down
2022-09-01,30.1201171875,up
2022-09-02,-70.39990234375,down
2022-09-06,-22.699951171875,down
2022-09-07,70.440185546875,up
2022-09-08,46.239990234375,up
2022-09-09,44.420166015625,up
2022-09-12,26.740234375,up
2022-09-13,-104.43017578125,down
2022-09-14,5.280029296875,up
2022-09-15,-31.059814453125,down
2022-09-16,-7.619873046875,down
2022-09-19,49.97998046875,up
2022-09-20,-19.300048828125,down
2022-09-21,-81.469970703125,down
2022-09-22,-24.3701171875,down
2022-09-23,-33.909912109375,down
2022-09-26,-27.679931640625,down
2022-09-27,-39.14990234375,down
2022-09-28,67.10009765625,up
2022-09-29,-46.5400390625,down
2022-09-30,-47.85986328125,down
2022-10-03,68.64990234375,up
2022-10-04,64.469970703125,up
2022-10-05,30.030029296875,up
2022-10-06,-27.449951171875,down
2022-10-07,-67.080078125,down
2022-10-10,-35.1201171875,down
2022-10-11,-7.02001953125,down
2022-10-12,-13.800048828125,down
2022-10-13,149.539794921875,up
2022-10-14,-107.33984375,down
2022-10-17,39.300048828125,up
2022-10-18,-26.280029296875,down
2022-10-19,-7.9501953125,down
2022-10-20,-23.27001953125,down
2022-10-21,95.64990234375,up
2022-10-24,35.330078125,up
2022-10-25,59.670166015625,up
2022-10-26,4.630126953125,up
2022-10-27,-27.389892578125,down
2022-10-28,92.800048828125,up
2022-10-31,-9.8701171875,down
2022-11-01,-45.68994140625,down
2022-11-02,-93.2099609375,down
2022-11-03,-13.360107421875,down
2022-11-04,3.570068359375,up
2022-11-07,26.090087890625,up
2022-11-08,11.090087890625,up
2022-11-09,-62.369873046875,down
2022-11-10,96.480224609375,up
2022-11-11,29.2099609375,up
2022-11-14,-20.719970703125,down
2022-11-15,-14.679931640625,down
2022-11-16,-18.030029296875,down
2022-11-17,27.300048828125,up
2022-11-18,-1.0498046875,down
2022-11-21,-6.2900390625,down
2022-11-22,38.070068359375,up
2022-11-23,26.9599609375,up
2022-11-25,2.780029296875,up
2022-11-28,-41.420166015625,down
2022-11-29,-6.56005859375,down
2022-11-30,122.93017578125,up
2022-12-01,-10.56982421875,down
2022-12-02,31.530029296875,up
2022-12-05,-53.179931640625,down
2022-12-06,-55.369873046875,down
2022-12-07,0.639892578125,up
2022-12-08,15.719970703125,up
2022-12-09,-19.7900390625,down
2022-12-12,51.27001953125,up
2022-12-13,-49.72998046875,down
2022-12-14,-20.219970703125,down
2022-12-15,-62.6201171875,down
2022-12-16,-38.5498046875,down
2022-12-19,-36.130126953125,down
2022-12-20,11.150146484375,up
2022-12-21,38.949951171875,up
2022-12-22,-30.8701171875,down
2022-12-23,29.7099609375,up
2022-12-27,-14.090087890625,down
2022-12-28,-46.340087890625,down
2022-12-29,43.830078125,up
2022-12-30,10.43994140625,up
2023-01-03,-29.150146484375,down
2023-01-04,12.60986328125,up
2023-01-05,-31.639892578125,down
2023-01-06,71.7099609375,up
2023-01-09,-18.72998046875,down
2023-01-10,30.679931640625,up
2023-01-11,37.260009765625,up
2023-01-12,5.599853515625,up
2023-01-13,38.489990234375,up
2023-01-17,-8.31005859375,down
2023-01-18,-73.389892578125,down
2023-01-19,-12.989990234375,down
2023-01-20,63.570068359375,up
2023-01-23,41.670166015625,up
2023-01-24,15.2099609375,up
2023-01-25,33.510009765625,up
2023-01-26,24.349853515625,up
2023-01-27,16.840087890625,up
2023-01-30,-31.5,down
2023-01-31,55.75,up
2023-02-01,49.139892578125,up
2023-02-02,21.07958984375,up
2023-02-03,-0.2099609375,down
2023-02-06,-8.48974609375,down
2023-02-07,58.64990234375,up
2023-02-08,-35.6103515625,down
2023-02-09,-62.75,down
2023-02-10,21.5400390625,up
2023-02-13,40.669921875,up
2023-02-14,9.4296875,up
2023-02-15,28.10009765625,up
2023-02-16,-24.340087890625,down
2023-02-17,1.7001953125,up
2023-02-21,-55.010009765625,down
2023-02-22,-10.780029296875,down
2023-02-23,-6.280029296875,down
2023-02-24,-3.199951171875,down
2023-02-27,-10.1201171875,down
2023-02-28,-7.0400390625,down
2023-03-01,-11.9501953125,down
2023-03-02,42.670166015625,up
2023-03-03,47.619873046875,up
2023-03-06,-6.72998046875,down
2023-03-07,-61.889892578125,down
2023-03-08,4.4599609375,up
