date,Change,label
2023-03-09,-80.33984375,down
2023-03-10,-51.179931640625,down
2023-03-13,20.639892578125,up
2023-03-14,25.280029296875,up
2023-03-15,15.18994140625,up
2023-03-16,81.35009765625,up
2023-03-17,-42.050048828125,down
2023-03-20,34.10009765625,up
2023-03-21,26.980224609375,up
2023-03-22,-65.070068359375,down
2023-03-23,-10.489990234375,down
2023-03-24,31.780029296875,up
2023-03-27,-5.39990234375,down
2023-03-28,-2.85986328125,down
2023-03-29,28.280029296875,up
2023-03-30,4.090087890625,up
2023-03-31,53.130126953125,up
2023-04-03,22.3095703125,up
2023-04-04,-27.4296875,down
2023-04-05,-4.1201171875,down
2023-04-06,23.8701171875,up
2023-04-10,23.909912109375,up
2023-04-11,-1.35009765625,down
2023-04-12,-29.770263671875,down
2023-04-13,46.18017578125,up
2023-04-14,-2.4697265625,down
2023-04-17,14.14990234375,up
2023-04-18,-9.3896484375,down
2023-04-19,15.18994140625,up
2023-04-20,-0.68994140625,down
2023-04-21,1.3798828125,up
2023-04-24,4.97021484375,up
2023-04-25,-54.80029296875,down
2023-04-26,-31.7900390625,down
2023-04-27,60.06005859375,up
2023-04-28,39.85009765625,up
2023-05-01,1.080078125,up
2023-05-02,-44.52001953125,down
2023-05-03,-31.5,down
2023-05-04,-21.330078125,down
2023-05-05,51.52001953125,up
2023-05-08,1.14013671875,up
2023-05-09,-5.080078125,down
2023-05-10,-6.10009765625,down
2023-05-11,-1.6201171875,down
2023-05-12,-14.4599609375,down
2023-05-15,9.6298828125,up
2023-05-16,-18.05029296875,down
2023-05-17,35.919921875,up
2023-05-18,40.36962890625,up
2023-05-19,-12.169921875,down
2023-05-22,1.85009765625,up
2023-05-23,-31.2197265625,down
2023-05-24,-17.7197265625,down
2023-05-25,-4.43017578125,down
2023-05-26,49.2900390625,up
2023-05-30,-21.18994140625,down
2023-05-31,-10.91015625,down
2023-06-01,37.990234375,up
2023-06-02,41.3603515625,up
2023-06-05,-9.2001953125,down
2023-06-06,12.51025390625,up
2023-06-07,-17.9501953125,down
2023-06-08,25.240234375,up
2023-06-09,-6.02001953125,down
2023-06-12,30.6103515625,up
2023-06-13,16.39990234375,up
2023-06-14,6.2998046875,up
2023-06-15,60.509765625,up
2023-06-16,-31.3603515625,down
2023-06-20,-7.39990234375,down
2023-06-21,-14.31982421875,down
2023-06-22,26.490234375,up
2023-06-23,-5.83984375,down
2023-06-26,-16.02001953125,down
2023-06-27,41.05029296875,up
2023-06-28,9.3798828125,up
2023-06-29,21.5,up
2023-06-30,27.93994140625,up
2023-07-03,5.10986328125,up
2023-07-05,4.77978515625,up
2023-07-06,-11.0302734375,down
2023-07-07,-5.58984375,down
2023-07-10,15.2998046875,up
2023-07-11,23.7099609375,up
2023-07-12,4.47021484375,up
2023-07-13,18.5400390625,up
2023-07-14,-9.18994140625,down
2023-07-17,13.93017578125,up
2023-07-18,33.2001953125,up
2023-07-19,1.85009765625,up
2023-07-20,-19.509765625,down
2023-07-21,-13.8203125,down
2023-07-24,11.25,up
2023-07-25,12.27001953125,up
2023-07-26,7.7900390625,up
2023-07-27,-60.849609375,down
2023-07-28,16.47998046875,up
2023-07-31,4.14013671875,up
2023-08-01,-2.10009765625,down
2023-08-02,-37.5400390625,down
2023-08-03,7.6201171875,up
2023-08-04,-35.93017578125,down
2023-08-07,26.85986328125,up
2023-08-08,1.35009765625,up
2023-08-09,-33.85986328125,down
2023-08-10,-18.330078125,down
2023-08-11,13.35986328125,up
2023-08-14,31.59033203125,up
2023-08-15,-41.01025390625,down
2023-08-16,-29.4599609375,down
2023-08-17,-45.9599609375,down
2023-08-18,24.830078125,up
2023-08-21,19.490234375,up
2023-08-22,-27.7802734375,down
2023-08-23,39.56982421875,up
2023-08-24,-78.85009765625,down
2023-08-25,16.330078125,up
2023-08-28,7.2802734375,up
2023-08-29,64.8798828125,up
2023-08-30,14.5302734375,up
2023-08-31,-9.349609375,down
2023-09-01,-14.830078125,down
2023-09-05,-13.22998046875,down
2023-09-06,-24.8701171875,down
2023-09-07,16.59033203125,up
2023-09-08,6.1904296875,up
2023-09-11,6.47998046875,up
2023-09-12,-11.3701171875,down
2023-09-13,4.7900390625,up
2023-09-14,17.3203125,up
2023-09-15,-47.66015625,down
2023-09-18,8.39990234375,up
2023-09-19,-1.4599609375,down
2023-09-20,-50.60986328125,down
2023-09-21,-44.35986328125,down
2023-09-22,-21.68017578125,down
2023-09-25,26.81982421875,up
2023-09-26,-39.35009765625,down
2023-09-27,-8.1201171875,down
2023-09-28,30.05029296875,up
2023-09-29,-40.13037109375,down
2023-10-02,3.8701171875,up
2023-10-03,-40.2998046875,down
2023-10-04,29.919921875,up
2023-10-05,-1.1201171875,down
2023-10-06,73.7099609375,up
2023-10-09,46.64013671875,up
2023-10-10,18.490234375,up
2023-10-11,10.3603515625,up
2023-10-12,-31.330078125,down
2023-10-13,-32.71044921875,down
2023-10-16,31.259765625,up
2023-10-17,27.97021484375,up
2023-10-18,-42.75,down
2023-10-19,-43.35986328125,down
2023-10-20,-49.68994140625,down
2023-10-23,6.64013671875,up
2023-10-24,11.89013671875,up
2023-10-25,-45.64990234375,down
2023-10-26,-38.76025390625,down
2023-10-27,-35.56005859375,down
2023-10-30,27.4296875,up
2023-10-31,22.4697265625,up
2023-11-01,36.58984375,up
2023-11-02,49.52001953125,up
2023-11-03,24.10986328125,up
2023-11-06,1.7099609375,up
2023-11-07,12.169921875,up
2023-11-08,-1.59033203125,down
2023-11-09,-44.06005859375,down
2023-11-10,51.09033203125,up
2023-11-13,4.8896484375,up
2023-11-14,36.72998046875,up
2023-11-15,-2.419921875,down
2023-11-16,11.16015625,up
2023-11-17,4.47021484375,up
2023-11-20,35.6796875,up
2023-11-21,-0.580078125,down
2023-11-22,3.580078125,up
2023-11-24,3.5,up
2023-11-27,-4.4296875,down
2023-11-28,9.34033203125,up
2023-11-29,-21.259765625,down
2023-11-30,12.9296875,up
2023-12-01,35.19970703125,up
2023-12-04,5.40966796875,up
2023-12-05,9.93017578125,up
2023-12-06,-36.89013671875,down
2023-12-07,16.75,up
2023-12-08,28.169921875,up
2023-12-11,29.0498046875,up
2023-12-12,25.400390625,up
2023-12-13,60.8896484375,up
2023-12-14,-1.490234375,down
2023-12-15,4.9599609375,up
2023-12-18,14.97998046875,up
2023-12-19,24.64990234375,up
2023-12-20,-66.3798828125,down
2023-12-21,22.4599609375,up
2023-12-22,0.7099609375,up
2023-12-26,15.89013671875,up
2023-12-27,8.1298828125,up
2023-12-28,-3.08984375,down
2023-12-29,-13.0498046875,down
2024-01-02,-2.3701171875,down
2024-01-03,-20.259765625,down
2024-01-04,-8.73974609375,down
2024-01-05,6.67041015625,up
2024-01-08,59.83984375,up
2024-01-09,14.56982421875,up
2024-01-10,23.51025390625,up
2024-01-11,-11.8896484375,down
2024-01-12,-7.35009765625,down
2024-01-16,-6.3701171875,down
2024-01-17,0.080078125,up
2024-01-18,20.83984375,up
2024-01-19,43.5302734375,up
2024-01-22,-2.98974609375,down
2024-01-23,7.80029296875,up
2024-01-24,-20.01025390625,down
2024-01-25,7.5,up
2024-01-26,2.06005859375,up
2024-01-29,34.97998046875,up
2024-01-30,-0.919921875,down
2024-01-31,-53.5400390625,down
2024-02-01,45.080078125,up
2024-02-02,42.5498046875,up
2024-02-05,-14.3798828125,down
2024-02-06,4.06982421875,up
2024-02-07,22.01025390625,up
2024-02-08,2.75,up
2024-02-09,22.43994140625,up
2024-02-12,-4.990234375,down
2024-02-13,-14.77001953125,down
2024-02-14,24.18017578125,up
2024-02-15,26.58984375,up
2024-02-16,-25.56005859375,down
2024-02-20,-13.81005859375,down
2024-02-21,18.77001953125,up
2024-02-22,48.19970703125,up
2024-02-23,-12.1201171875,down
2024-02-26,-23.47021484375,down
2024-02-27,3.580078125,up
2024-02-28,2.5595703125,up
2024-02-29,10.91015625,up
2024-03-01,38.5703125,up
2024-03-04,-0.0400390625,down
2024-03-05,-31.8701171875,down
2024-03-06,-3.27001953125,down
2024-03-07,24.97998046875,up
2024-03-08,-40.77001953125,down
2024-03-11,5.97998046875,up
2024-03-12,40.97021484375,up
2024-03-13,-8.18017578125,down
2024-03-14,-24.66015625,down
2024-03-15,-6.22021484375,down
2024-03-18,-5.35009765625,down
2024-03-19,39.419921875,up
2024-03-20,42.93017578125,up
2024-03-21,-11.900390625,down
2024-03-22,-8.2998046875,down
2024-03-25,-1.330078125,down
2024-03-26,-25.27001953125,down
2024-03-27,22.18017578125,up
2024-03-28,6.3203125,up
2024-04-01,-14.2001953125,down
2024-04-02,1.52001953125,up
2024-04-03,17.1201171875,up
2024-04-04,-96.83984375,down
2024-04-05,45.3896484375,up
2024-04-08,-8.97998046875,down
2024-04-09,-7.11962890625,down
2024-04-10,-7.23974609375,down
2024-04-11,26.10986328125,up
2024-04-12,-48.099609375,down
2024-04-15,-87.85009765625,down
2024-04-16,-13.1796875,down
2024-04-17,-46.76025390625,down
2024-04-18,-20.39990234375,down
2024-04-19,-38.2099609375,down
2024-04-22,23.27001953125,up
2024-04-23,41.69970703125,up
2024-04-24,-13.22998046875,down
2024-04-25,28.5400390625,up
2024-04-26,15.31005859375,up
2024-04-29,2.0400390625,up
2024-04-30,-68.08984375,down
2024-05-01,-10.6396484375,down
2024-05-02,14.88037109375,up
2024-05-03,5.01025390625,up
2024-05-06,38.3203125,up
2024-05-07,0.5,up
2024-05-08,18.68994140625,up
2024-05-09,25.05029296875,up
2024-05-10,-2.81005859375,down
2024-05-13,-11.66015625,down
2024-05-14,25.580078125,up
2024-05-15,44.89013671875,up
2024-05-16,-12.9697265625,down
2024-05-17,0.169921875,up
2024-05-20,2.77978515625,up
2024-05-21,22.72021484375,up
2024-05-22,-12.27001953125,down
2024-05-23,-72.419921875,down
2024-05-24,23.27001953125,up
2024-05-28,-9.8701171875,down
2024-05-29,-11.77978515625,down
2024-05-30,-24.2900390625,down
2024-05-31,34.2998046875,up
2024-06-03,-13.75,down
2024-06-04,13.099609375,up
2024-06-05,39.5498046875,up
2024-06-06,-4.83984375,down
2024-06-07,3.18017578125,up
2024-06-10,19.56982421875,up
2024-06-11,22.31982421875,up
2024-06-12,11.89990234375,up
2024-06-13,-8.18994140625,down
2024-06-14,7.52001953125,up
2024-06-17,42.1201171875,up
2024-06-18,10.8798828125,up
2024-06-20,-26.8203125,down
2024-06-21,-2.14990234375,down
2024-06-24,-11.7099609375,down
2024-06-25,8.56982421875,up
2024-06-26,17.18994140625,up
2024-06-27,9.2802734375,up
2024-06-28,-28.0,down
2024-07-01,4.009765625,up
2024-07-02,47.169921875,up
2024-07-03,29.580078125,up
2024-07-05,29.27978515625,up
2024-07-08,0.10009765625,up
2024-07-09,-7.26025390625,down
2024-07-10,42.650390625,up
2024-07-11,-50.669921875,down
2024-07-12,24.59033203125,up
2024-07-15,-6.93994140625,down
2024-07-16,23.1103515625,up
2024-07-17,-21.7998046875,down
2024-07-18,-63.97021484375,down
2024-07-19,-38.3701171875,down
2024-07-22,19.8701171875,up
2024-07-23,-9.5595703125,down
2024-07-24,-78.7099609375,down
2024-07-25,-29.47998046875,down
2024-07-26,25.43017578125,up
2024-07-29,-13.009765625,down
2024-07-30,-42.2900390625,down
2024-07-31,16.7099609375,up
2024-08-01,-91.15966796875,down
2024-08-02,-30.06982421875,down
2024-08-05,35.18994140625,up
2024-08-06,33.60986328125,up
2024-08-07,-93.6298828125,down
2024-08-08,66.740234375,up
2024-08-09,29.5,up
2024-08-12,-7.48974609375,down
2024-08-13,57.4501953125,up
2024-08-14,12.85009765625,up
2024-08-15,42.09033203125,up
2024-08-16,23.75,up
2024-08-19,51.02001953125,up
2024-08-20,-5.759765625,down
2024-08-21,17.76025390625,up
2024-08-22,-67.1298828125,down
2024-08-23,32.11962890625,up
2024-08-26,-22.8203125,down
2024-08-27,22.90966796875,up
2024-08-28,-32.32958984375,down
2024-08-29,-15.33984375,down
2024-08-30,35.65966796875,up
2024-09-03,-94.9599609375,down
2024-09-04,13.3896484375,up
2024-09-05,-16.669921875,down
2024-09-06,-98.91015625,down
2024-09-09,28.97998046875,up
2024-09-10,5.01025390625,up
2024-09-11,57.7099609375,up
2024-09-12,38.27978515625,up
2024-09-13,22.68017578125,up
2024-09-16,17.8798828125,up
2024-09-17,-20.9296875,down
2024-09-18,-23.42041015625,down
2024-09-19,11.01025390625,up
2024-09-20,-7.09033203125,down
2024-09-23,6.669921875,up
2024-09-24,5.27001953125,up
2024-09-25,-11.39013671875,down
2024-09-26,-16.85009765625,down
2024-09-27,-17.18994140625,down
2024-09-30,35.9599609375,up
2024-10-01,-48.97998046875,down
2024-10-02,11.39990234375,up
2024-10-03,1.75,up
2024-10-04,13.58984375,up
2024-10-07,-41.85986328125,down
2024-10-08,31.98974609375,up
2024-10-09,40.240234375,up
2024-10-10,1.68994140625,up
2024-10-11,39.93994140625,up
2024-10-14,30.0400390625,up
2024-10-15,-51.48046875,down
2024-10-16,25.89013671875,up
2024-10-17,-34.14990234375,down
2024-10-18,5.23974609375,up
2024-10-21,-3.83984375,down
2024-10-22,18.5,up
2024-10-23,-37.080078125,down
2024-10-24,-7.93994140625,down
2024-10-25,-18.6298828125,down
2024-10-28,-10.41015625,down
2024-10-29,13.23974609375,up
2024-10-30,-18.97998046875,down
2024-10-31,-69.8896484375,down
2024-11-01,5.57958984375,up
2024-11-04,-12.4599609375,down
2024-11-05,60.32958984375,up
2024-11-06,64.14990234375,up
2024-11-07,25.89013671875,up
2024-11-08,18.7802734375,up
2024-11-11,-7.509765625,down
2024-11-12,-19.60986328125,down
2024-11-13,-0.3701171875,down
2024-11-14,-40.51025390625,down
2024-11-15,-42.169921875,down
2024-11-18,19.4501953125,up
2024-11-19,46.93017578125,up
2024-11-20,2.77001953125,up
2024-11-21,8.1298828125,up
2024-11-22,24.97998046875,up
2024-11-25,-4.90966796875,down
2024-11-26,21.60009765625,up
2024-11-27,-15.36962890625,down
2024-11-29,28.39990234375,up
2024-12-02,7.0400390625,up
2024-12-03,6.90966796875,up
2024-12-04,17.10009765625,up
2024-12-05,-13.919921875,down
2024-12-06,8.89013671875,up
2024-12-09,-30.15966796875,down
2024-12-10,-22.6796875,down
2024-12-11,24.0400390625,up
2024-12-12,-23.0400390625,down
2024-12-13,-17.080078125,down
2024-12-16,10.2900390625,up
2024-12-17,-1.93994140625,down
2024-12-18,-175.48974609375,down
2024-12-19,-45.6298828125,down
2024-12-20,88.85009765625,up
2024-12-23,33.81982421875,up
2024-12-24,55.41015625,up
2024-12-26,12.61962890625,up
2024-12-27,-35.330078125,down
2024-12-30,-13.72998046875,down
2024-12-31,-38.1103515625,down
2025-01-02,-34.7099609375,down
2025-01-03,51.400390625,up
2025-01-06,-7.43017578125,down
2025-01-07,-84.22998046875,down
2025-01-08,7.58984375,up
2025-01-10,-63.31005859375,down
2025-01-13,54.2001953125,up
2025-01-14,-16.35986328125,down
2025-01-15,44.7001953125,up
2025-01-16,-26.27001953125,down
2025-01-17,1.26025390625,up
2025-01-21,35.1201171875,up
2025-01-22,4.97998046875,up
2025-01-23,42.39013671875,up
2025-01-24,-20.18994140625,down
2025-01-27,43.23974609375,up
2025-01-28,40.72998046875,up
2025-01-29,-18.39013671875,down
2025-01-30,20.419921875,up
2025-01-31,-56.26025390625,down
2025-02-03,24.919921875,up
2025-02-04,39.73974609375,up
2025-02-05,41.02978515625,up
2025-02-06,11.349609375,up
2025-02-07,-57.1396484375,down
2025-02-10,20.0400390625,up
2025-02-11,19.18017578125,up
2025-02-12,26.89013671875,up
2025-02-13,54.47998046875,up
2025-02-14,-0.89013671875,down
2025-02-18,7.97998046875,up
2025-02-19,26.39013671875,up
2025-02-20,-16.97998046875,down
2025-02-21,-100.97021484375,down
2025-02-24,-43.43994140625,down
2025-02-25,-27.47998046875,down
2025-02-26,-14.81005859375,down
2025-02-27,-120.31005859375,down
2025-02-28,97.759765625,up
2025-03-03,-118.60986328125,down
2025-03-04,-33.830078125,down
2025-03-05,61.27001953125,up
2025-03-06,-47.35009765625,down
2025-03-07,44.1904296875,up
2025-03-10,-90.81005859375,down
2025-03-11,-31.580078125,down
2025-03-12,-25.5400390625,down
2025-03-13,-72.93017578125,down
